@ninety = 0.90
@eighty = 0.80
@seventy = 0.70
@sixty = 0.60
@fifty = 0.50 
@fourty = 0.40
@thirty = 0.30
@twenty = 0.20
@ten = 0.10
@zero = 0.00




trait_pc_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	modifier = {
		pc_desert_habitability = @ninety
		pc_arid_habitability = @eighty
		pc_savannah_habitability = @seventy
		pc_tropical_habitability = @thirty
		pc_continental_habitability = @fifty
		pc_tundra_habitability = @thirty
		pc_arctic_habitability = @thirty
		pc_ocean_habitability = @thirty
		pc_alpine_habitability = @thirty
		pc_nuked_habitability = @twenty
		pc_gaia_habitability = @seventy
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
		
	}
}
trait_pc_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	modifier = {
		pc_desert_habitability = @seventy
		pc_arid_habitability = @ninety
		pc_savannah_habitability = @eighty
		pc_tropical_habitability = @thirty
		pc_continental_habitability = @fifty
		pc_tundra_habitability = @thirty
		pc_arctic_habitability = @thirty
		pc_ocean_habitability = @thirty
		pc_alpine_habitability = @thirty
		pc_nuked_habitability = @twenty
		pc_gaia_habitability = @seventy
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
	}
}
trait_pc_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	modifier = {
		pc_desert_habitability = @seventy
		pc_arid_habitability = @eighty
		pc_savannah_habitability = @ninety
		pc_tropical_habitability = @thirty
		pc_continental_habitability = @fifty
		pc_tundra_habitability = @thirty
		pc_arctic_habitability = @thirty
		pc_ocean_habitability = @thirty
		pc_alpine_habitability = @thirty
		pc_nuked_habitability = @twenty
		pc_gaia_habitability = @seventy
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
	}
}
trait_pc_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	modifier = {
		pc_desert_habitability = @thirty
		pc_arid_habitability = @thirty
		pc_savannah_habitability = @thirty
		pc_tropical_habitability = @ninety
		pc_continental_habitability = @fifty
		pc_tundra_habitability = @seventy
		pc_arctic_habitability = @thirty
		pc_ocean_habitability = @thirty
		pc_alpine_habitability = @thirty
		pc_nuked_habitability = @twenty
		pc_gaia_habitability = @seventy
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
	}
}
trait_pc_continental_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	modifier = {
		pc_desert_habitability = @thirty
		pc_arid_habitability = @thirty
		pc_savannah_habitability = @thirty
		pc_tropical_habitability = @seventy
		pc_continental_habitability = @ninety
		pc_tundra_habitability = @fourty
		pc_arctic_habitability = @thirty
		pc_ocean_habitability = @seventy
		pc_alpine_habitability = @fifty
		pc_nuked_habitability = @twenty
		pc_gaia_habitability = @seventy
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
	}
}
trait_pc_ocean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	modifier = {
		pc_desert_habitability = @thirty
		pc_arid_habitability = @thirty
